customer_id,total_revenue,total_orders,avg_order_value,purchase_frequency,clv
AA-10315,5563.56,5,1112.712,0.0010158472165786266,13.564144656643641
AA-10375,1056.39,9,117.37666666666668,0.0018285249898415277,2.575514018691589
AA-10480,1790.5120000000002,4,447.62800000000004,0.0008126777732629012,4.365327915481512
AA-10645,5086.9349999999995,6,847.8224999999999,0.001219016659894352,12.402117025599349
AB-10015,886.156,3,295.38533333333334,0.000609508329947176,2.1604778545306784
AB-10060,7755.62,8,969.4525,0.0016253555465258025,18.908459975619667
AB-10105,14473.570999999998,10,1447.3570999999997,0.0020316944331572532,35.2870483543275
AB-10150,966.71,5,193.342,0.0010158472165786266,2.3568711905729383
AB-10165,1113.838,8,139.22975,0.0016253555465258025,2.71557415684681
AB-10255,914.5319999999999,9,101.61466666666666,0.0018285249898415277,2.2296594880130027
AB-10600,1515.862,4,378.9655,0.0008126777732629012,3.6957220642015445
AC-10420,925.8,3,308.59999999999997,0.000609508329947176,2.2571312474603817
AC-10450,5527.846,7,789.6922857142856,0.0014221861032100772,13.477072734660705
AC-10615,2537.6859999999997,5,507.5371999999999,0.0010158472165786266,6.186963023161317
AC-10660,657.316,5,131.4632,0.0010158472165786266,1.6025583096302316
AD-10180,6106.88,8,763.36,0.0016253555465258025,14.888776919951239
AF-10870,2052.908,7,293.27257142857144,0.0014221861032100772,5.005058106460789
AF-10885,861.565,4,215.39125,0.0008126777732629012,2.1005241771637544
AG-10270,2582.898,5,516.5796,0.0010158472165786266,6.297191385615604
AG-10300,367.548,4,91.887,0.0008126777732629012,0.8960942706216984
AG-10330,660.972,5,132.1944,0.0010158472165786266,1.6114717594473793
AG-10390,200.945,5,40.189,0.0010158472165786266,0.4899106054449411
AG-10495,1419.247,7,202.74957142857144,0.0014221861032100772,3.460171475010158
AG-10525,1455.038,4,363.7595,0.0008126777732629012,3.547431125558716
AG-10675,3489.0396000000005,7,498.43422857142866,0.0014221861032100772,8.506394798862253
AG-10765,170.584,4,42.646,0.0008126777732629012,0.41588947582283625
AG-10900,4510.797,10,451.07969999999995,0.0020316944331572532,10.997473384802925
AH-10030,1744.7,7,249.24285714285716,0.0014221861032100772,4.253636733035352
AH-10075,3250.337,10,325.0337,0.0020316944331572532,7.924429906542056
AH-10120,1735.5140000000001,7,247.93057142857145,0.0014221861032100772,4.231240958959773
AH-10195,1587.452,4,396.863,0.0008126777732629012,3.870260869565217
AH-10210,4805.344,9,533.9271111111111,0.0018285249898415277,11.715588785046728
AH-10465,2495.3916,5,499.07831999999996,0.0010158472165786266,6.083847866720845
AH-10585,738.504,4,184.626,0.0008126777732629012,1.800497358797237
